PCAP File,Domain,Query Type,Status,Latency (ms),Steps,Answers
PCAP_4_H4.pcap,koopsmodellbau.de,A,success,1414.56,3,217.160.0.247
PCAP_4_H4.pcap,lespetiteschoses.com,A,success,467.49,3,23.227.38.65
PCAP_4_H4.pcap,livescan4all.com,A,success,700.00,3,149.20.203.54
PCAP_4_H4.pcap,magic-illusion.ru,A,success,522.81,3,104.21.4.130; 172.67.132.25
PCAP_4_H4.pcap,majorleaguelacrosse.com,A,success,440.88,3,104.21.87.175; 172.67.170.123
PCAP_4_H4.pcap,medintime.ru,A,success,507.34,3,104.21.2.236; 172.67.129.206
PCAP_4_H4.pcap,meditekyazilim.net,A,success,622.72,3,185.95.3.218
PCAP_4_H4.pcap,megi.cz,A,success,484.05,3,45.138.107.20; 45.138.107.19
PCAP_4_H4.pcap,millionfareast.com,A,success,568.27,3,72.167.243.77
PCAP_4_H4.pcap,miscellaneousheathen.com,A,success,717.85,3,75.127.72.229
PCAP_4_H4.pcap,msf.be,A,success,10556.07,3,77.241.81.151
PCAP_4_H4.pcap,muhammedmusa.com,A,failed,25603.07,0,
PCAP_4_H4.pcap,myface.com,A,failed,436.88,0,
PCAP_4_H4.pcap,myfantasticpark.es,A,success,619.70,3,89.31.143.90
PCAP_4_H4.pcap,ngoanhien.com,A,failed,393.17,0,
PCAP_4_H4.pcap,njafe.org,A,success,612.23,3,103.224.182.253
PCAP_4_H4.pcap,oberandsons.com,A,success,694.77,3,34.128.166.114
PCAP_4_H4.pcap,ok-magazine.ru,A,success,557.06,3,188.124.32.70
PCAP_4_H4.pcap,onetoshop.nl,A,success,343.43,3,35.204.76.89
PCAP_4_H4.pcap,oneworldinfo.com,A,success,677.39,3,54.243.117.197; 13.223.25.84
PCAP_4_H4.pcap,originalmagicart.com,A,success,573.09,3,15.197.225.128; 3.33.251.168
PCAP_4_H4.pcap,overseasmedical.com,A,success,561.06,3,213.123.239.55
PCAP_4_H4.pcap,pces.in,A,success,357.37,3,195.35.44.242
PCAP_4_H4.pcap,pilsnerurquell.com,A,success,595.73,3,93.185.98.138
PCAP_4_H4.pcap,ranocchi.it,A,success,500.73,3,52.18.99.110
PCAP_4_H4.pcap,roche-applied-science.com,A,success,575.38,3,149.250.245.221
PCAP_4_H4.pcap,rolflouisville.com,A,success,694.05,3,208.88.75.191
PCAP_4_H4.pcap,rositehost.com,A,success,563.22,3,178.157.78.2
PCAP_4_H4.pcap,rubenquinones.com,A,success,568.07,3,15.197.225.128; 3.33.251.168
PCAP_4_H4.pcap,saharaimport.com,A,success,579.02,3,176.9.116.24
PCAP_4_H4.pcap,sapendolo.it,A,failed,100170.47,0,
PCAP_4_H4.pcap,sf-notifications.com,A,failed,425.39,0,
PCAP_4_H4.pcap,silkroadtours.com,A,success,560.63,3,23.236.62.147
PCAP_4_H4.pcap,sipflash.com,A,failed,536.67,0,
PCAP_4_H4.pcap,sitiweb.us,A,success,549.06,3,136.243.45.246
PCAP_4_H4.pcap,skplus.kr,A,failed,312.79,0,
PCAP_4_H4.pcap,solcredito.es,A,success,531.47,3,18.239.153.67; 18.239.153.56; 18.239.153.17; 18.239.153.86
PCAP_4_H4.pcap,stark.dk,A,success,535.11,3,20.50.2.80
PCAP_4_H4.pcap,supportpabiomass.org,A,success,649.78,3,162.248.51.100
PCAP_4_H4.pcap,sweathelp.org,A,success,520.31,3,107.180.114.231
PCAP_4_H4.pcap,theexoticpersian.com,A,failed,392.72,0,
PCAP_4_H4.pcap,thepropertyvault.co.uk,A,success,555.07,3,76.223.67.189; 13.248.213.45
PCAP_4_H4.pcap,tripladoppia.com,A,failed,400.46,0,
PCAP_4_H4.pcap,ugotrelis.com,A,success,677.39,3,213.186.33.82
PCAP_4_H4.pcap,valdo.com,A,success,535.15,3,23.227.38.65
PCAP_4_H4.pcap,viahttps.com,A,success,708.05,3,64.251.0.59
PCAP_4_H4.pcap,videofun.me,A,failed,334.44,0,
PCAP_4_H4.pcap,vinayaprabha.com,A,success,515.47,3,185.230.63.107; 185.230.63.171; 185.230.63.186
PCAP_4_H4.pcap,wiltpr.com,A,failed,394.99,0,
PCAP_4_H4.pcap,wordai.com,A,success,562.12,3,23.111.159.202
PCAP_4_H4.pcap,xxx-muschis.de,A,failed,327.35,0,
PCAP_4_H4.pcap,yunpda.com,A,failed,402.66,0,
